Eukaryotic lineages	Latitude	Longitude	Temperature	Salinity	Oxygen	Chlorophyll	Carbon export	NO2	PO4	NO2NO3	NPP
Foraminifera_Globigerina+bulloides	-0.243738251	-0.3168477	0.118710032	-0.357205049	-0.279220037	0.300033986	0.130273436	0.33600345	0.392634773	0.323939027	0.026051119
Dinophyceae_Peridinium_06_wierzejskii	-0.24746355	-0.238053589	-0.279821532	-0.027119497	0.154783987	0.034547765	-0.326402822	-0.054708428	-0.098746	-0.065313822	-0.274187215
Ciliophora_Vampyrophrya+pelagica	-0.314319216	-0.396715437	0.096200177	-0.412965455	-0.297801272	0.348542114	0.102825128	0.377055955	0.435659273	0.361731468	-0.009122807
Mamiellophyceae_Crustomastix+sp.	0.33865848	0.359504162	0.221516597	0.172409425	-0.03510828	-0.156175578	0.261748045	-0.084741003	-0.065414699	-0.069564675	0.254009992
Cryptophyta_Proteomonas+sulcata	0.20066795	0.273292174	-0.157249934	0.343967648	0.295034834	-0.287165659	-0.175440268	-0.335477271	-0.397195897	-0.325300401	-0.066141367
Ascomycota_Erysiphe	0.152215774	0.21523952	-0.157263685	0.292749649	0.265377969	-0.243451051	-0.176595074	-0.292030435	-0.348479809	-0.284154898	-0.078693849
Dinophyceae_Protodinium	0.386821401	0.398828858	0.309516812	0.149576802	-0.10195018	-0.140273801	0.363700172	-0.040930598	-0.004527222	-0.023827861	0.332560315
Ascomycota_Saccharomycetales_X+sp.	0.085789871	0.129248923	-0.126633941	0.196844169	0.191167641	-0.162844721	-0.143064854	-0.202162436	-0.24361489	-0.197567743	-0.072887464
Metazoa_Pecten+jacobaeus	0.356963815	0.354941233	0.348347567	0.085462211	-0.162744128	-0.087134832	0.407485782	0.024245361	0.073746077	0.039770517	0.353991125
Dictyochophyceae_Florenciellales_X+sp.	0.23032119	0.200063455	0.363350319	-0.061014125	-0.256723562	0.03726995	0.421696885	0.152674909	0.219762277	0.162123187	0.332475064
Metazoa_Cyclopoida	-0.140203971	-0.125754528	-0.202182611	0.021216236	0.135475488	-0.009869756	-0.23493211	-0.074151166	-0.110170575	-0.079980636	-0.188120073
Dinophyceae_Heterocapsa_01_rotundata	-0.126022946	-0.103425974	-0.22772843	0.057621056	0.172125725	-0.039900019	-0.263866004	-0.112129972	-0.156171459	-0.117181004	-0.203632648
Ciliophora_Strombidinopsis+acuminata	-0.223668786	-0.296692327	0.13733953	-0.351599261	-0.287323891	0.294490429	0.152088643	0.336421789	0.395593834	0.325234154	0.045235898
Ciliophora_Spirotontonia+turbinata	0.24240825	0.233614874	0.272073947	0.028267965	-0.1493983	-0.03521229	0.317407744	0.051582382	0.094205172	0.061979463	0.267060632
Ascomycota_Hortaea+werneckii	-0.316315426	-0.327353497	-0.247265118	-0.127204825	0.076978815	0.11864305	-0.290722291	0.039240631	0.010952619	0.025231255	-0.267561991
Bacillariophyta_Thalassiosira+weissflogii	-0.249848819	-0.324917688	0.122291878	-0.366667965	-0.286883288	0.307964545	0.134233425	0.345026081	0.403230795	0.332656714	0.027159118
Ciliophora_Undella+hyalina	-0.076492689	-0.036653958	-0.263268517	0.139777951	0.241364738	-0.108571995	-0.303419089	-0.19169815	-0.250143259	-0.194250694	-0.217499961
Haptophyta_Prymnesium+palpebrale	0.045626979	0.117831161	-0.302332961	0.301639084	0.358915443	-0.245127134	-0.345303464	-0.339862034	-0.42150404	-0.336453759	-0.215223627
Ascomycota_Candida+stellata	0.145796132	0.204586683	-0.143091147	0.274083483	0.24593147	-0.228097137	-0.160508832	-0.272258885	-0.324415258	-0.264746448	-0.069712863
Metazoa_Rhinebothrium+maccallumi	-0.251557493	-0.324089627	0.108528159	-0.356938688	-0.272862084	0.300221518	0.118424472	0.33294966	0.387849607	0.320555633	0.016381064
Bacillariophyta_Grammatophora	-0.285433743	-0.367506332	0.122055859	-0.404094851	-0.308416974	0.339917633	0.133126465	0.376711531	0.438728865	0.362652914	0.017770495
Ciliophora_Laboea+strobila	-0.152857542	-0.214064403	0.147957899	-0.285628673	-0.255583641	0.237752541	0.165918556	0.283404866	0.337563976	0.275537046	0.07153962
Metazoa_Eucestoda	-0.185383812	-0.236050345	0.066645319	-0.251868244	-0.186487089	0.212251499	0.071995903	0.232181251	0.269257751	0.223102282	0.00205897
Discosea_Vannella+sp.	-0.199115935	-0.194879651	-0.209187255	-0.035201789	0.107066247	0.038567871	-0.244342121	-0.028234491	-0.059619385	-0.036833417	-0.208629893
Metazoa_Acartia+longiremis	0.153491717	0.099680095	0.403204923	-0.175651227	-0.347403747	0.133487657	0.465551246	0.260995862	0.346551884	0.266631278	0.342515752
Basidiomycota_Psathyrella+candolleana	0.082286221	0.141385822	-0.204824912	0.258674498	0.274620203	-0.212430333	-0.232728863	-0.276332109	-0.337233826	-0.271582858	-0.132511276
MAST-4-6-7-8-9-10-11_MAST-7A+sp.	-0.179324091	-0.17620314	-0.185071147	-0.034488071	0.09278601	0.036976091	-0.216247555	-0.022142175	-0.049564638	-0.029900022	-0.185396853
Bacillariophyta_Rhizosolenia+shrubsolei	0.43821865	0.483903076	0.197077279	0.298160044	0.05261648	-0.262506669	0.236089005	-0.198208773	-0.195915183	-0.178203197	0.261429275
Pirsonia_Pirsonia+verrucosa	0.24345773	0.244560686	0.225698671	0.068246477	-0.09798709	-0.067443951	0.264301301	0.004786853	0.035533887	0.015424153	0.232507163
Basidiomycota_Rhodosporidium+toruloides	-0.222434741	-0.213920745	-0.251786958	-0.024152839	0.139421175	0.030873461	-0.293695843	-0.049439108	-0.089090366	-0.058970762	-0.246656013
Dinophyceae_Karlodinium_06_micrum	-0.125943309	-0.215431877	0.308869103	-0.392037448	-0.415256167	0.322014909	0.350903637	0.41836654	0.510406531	0.411116556	0.199341493
Metazoa_Metridia	-0.187417969	-0.162988162	-0.294749637	0.048879793	0.20789794	-0.029708608	-0.34209402	-0.123328227	-0.177686192	-0.131020287	-0.26985417
Metazoa_Calliopaea+bellula	0.094639955	0.148638573	-0.168687445	0.241448187	0.242624727	-0.199200299	-0.191036556	-0.251681709	-0.304762735	-0.246494023	-0.102176298
MAST-4-6-7-8-9-10-11_MAST-11_X+sp.	0.328498253	0.319820395	0.353198069	0.051299572	-0.185486326	-0.058175001	0.412373703	0.054574281	0.10840289	0.068727464	0.350265077
Metazoa_Creseis+clava	0.381921409	0.385865456	0.343465264	0.115942453	-0.142115383	-0.112950478	0.402478959	-0.002968441	0.042578067	0.013762197	0.356785232
Metazoa_Pelagia+noctiluca	0.381938074	0.380489877	0.369292234	0.094313511	-0.170378797	-0.095542734	0.432068732	0.022553372	0.074648219	0.039178781	0.376184098
Ciliophora_Uronema+marinum	0.35549378	0.355991194	0.334890365	0.095186901	-0.148912338	-0.094886433	0.392033608	0.01225796	0.058505678	0.027768534	0.343505021
Dinophyceae_Gymnodiniales_XX+sp.	-0.184986069	-0.278882832	0.273953634	-0.425200648	-0.413190625	0.351742025	0.309513744	0.436803337	0.526413423	0.426892259	0.157838411
RAD-B_RAD-B-Group-IV_X+sp.	-0.332692977	-0.336172564	-0.298983496	-0.101174029	0.123567049	0.098533333	-0.350359895	0.002793664	-0.036828734	-0.011781312	-0.310638918
Metazoa_Oithona+sp.	0.000209201	-0.075761053	0.363846734	-0.304732528	-0.398186664	0.245260931	0.416855967	0.359570646	0.451825521	0.358086991	0.27328188
Acantharea_Amphibelone+anomala	-0.200594199	-0.298948376	0.280481959	-0.447175094	-0.429895749	0.370230992	0.316626171	0.457258421	0.550222731	0.446579186	0.158700538
Pyramimonadales_Pyramimonas+disomata	0.183001878	0.2574877	-0.182921396	0.346805156	0.312319582	-0.28854144	-0.205266795	-0.345014231	-0.411321085	-0.335571085	-0.089992117
Collodaria_Collozoum+amoeboides	-0.125358618	-0.100127354	-0.239707767	0.0683638	0.185646724	-0.048580736	-0.277574844	-0.124570587	-0.17172253	-0.129540889	-0.212456468
Pyramimonadales_Pyramimonadales_XX	0.14869845	0.189713057	-0.055249154	0.203528466	0.15154537	-0.171458331	-0.059802	-0.188007257	-0.218201265	-0.180717556	-0.002997354
Prasino-Clade-7_Prasino-Clade-7B1_X+sp.	-0.402446953	-0.509707544	0.131608578	-0.535821921	-0.390533066	0.45195613	0.141319964	0.491114934	0.568288792	0.471459191	-0.005345587
Chlorarachnea_Bigelowiella+longifila	0.209338938	0.273235671	-0.10724737	0.311226628	0.245605489	-0.261258921	-0.117949607	-0.293814238	-0.343794982	-0.283430773	-0.02634781
MALV-II_MALV-II-Clade-7_X+sp.	-0.2031575	-0.168212379	-0.360016224	0.086940447	0.269708556	-0.059533655	-0.417238503	-0.173743454	-0.242941289	-0.181915193	-0.322939858
Collodaria_Collodaria	-0.112303994	-0.185941422	0.245934324	-0.324868287	-0.338006769	0.267251032	0.279121314	0.343904804	0.418499199	0.33756101	0.15561176
Choanoflagellida_Monosigidae_Group_B_X+sp.	0.237264354	0.296669002	-0.059251045	0.300525232	0.210163774	-0.254081035	-0.062304801	-0.271405658	-0.312252671	-0.259892812	0.016923311
Dinophyceae_Dinophysiaceae	0.18003858	0.235457364	-0.094464252	0.269532716	0.213667975	-0.226194444	-0.103993091	-0.254893046	-0.298443207	-0.245953769	-0.024333018
Pyramimonadales_Pyramimonas+sp.	0.20173548	0.277718384	-0.172314185	0.357722289	0.312179908	-0.298291303	-0.192673947	-0.351329798	-0.416985143	-0.341040384	-0.077177406
Ciliophora_Laboea	-0.215709954	-0.289920423	0.15057189	-0.354274759	-0.296935826	0.296234777	0.167435764	0.34236658	0.404028466	0.331502656	0.057232825
Dinophyceae_Gyrodinium_05	-0.137027415	-0.198705962	0.165234415	-0.283371241	-0.264802494	0.235121901	0.186084019	0.286288008	0.343106042	0.27910117	0.088611007
Bicoecea_Bicoecea_XXX+sp.	-0.119509099	-0.065940658	-0.369800192	0.183584008	0.331645328	-0.141619308	-0.426481305	-0.258448079	-0.33923021	-0.26260651	-0.308634124
Dinophyceae_Gonyaulax_04_sp.	0.398405774	0.392388237	0.406787955	0.080298581	-0.201341821	-0.085108924	0.475413875	0.044856635	0.104668953	0.06211031	0.408603973
Metazoa_Megalocercus+huxleyi	0.164306638	0.130802851	0.316257573	-0.091342514	-0.245596659	0.065073756	0.366191861	0.165324791	0.227652587	0.171830815	0.280022862
Metazoa_Pantachogon+haeckeli	0.126874255	0.196786643	-0.214280204	0.313743221	0.31227675	-0.259045671	-0.242513369	-0.325675545	-0.393827512	-0.318769631	-0.128069752
Ciliophora_Mesodiniidae	-0.161435152	-0.150814937	-0.203996051	0.000287966	0.12445883	0.008066202	-0.237508847	-0.056900373	-0.091069247	-0.063730841	-0.194977689
Metazoa_Lilyopsis	0.234361603	0.224510758	0.269501574	0.021916076	-0.151509975	-0.029686202	0.314271467	0.056256562	0.099102621	0.066282002	0.263046004
Heterolobosea_Tetramitus+sp.	0.202123314	0.206224699	0.1721304	0.069440309	-0.064657203	-0.066280193	0.201957612	-0.011103513	0.010555866	-0.002209624	0.18158083
MAST-4-6-7-8-9-10-11_MAST-4C+sp.	0.230237067	0.186146625	0.429483783	-0.116532031	-0.32917352	0.081959265	0.497462536	0.218140708	0.302009788	0.227313512	0.382115672
Bacillariophyta_Opephora+guenter-grassii	-0.319176365	-0.388615519	0.029570164	-0.362255887	-0.227833742	0.307976899	0.02637443	0.315531389	0.35776479	0.300249714	-0.060415374
Mamiellophyceae_Dolichomastix+tenuilepis	0.174374384	0.241645184	-0.15657037	0.315597329	0.278188819	-0.262979566	-0.175279837	-0.311220649	-0.369905566	-0.302295465	-0.072437312
Basidiomycota_Microbotryomycetes_X+sp.	-0.212959452	-0.206435379	-0.233272159	-0.029652366	0.124955056	0.034812853	-0.2722611	-0.03963146	-0.075618189	-0.048789059	-0.230299737
Other_Incertae_Sedis_Eukaryota_Bigelowiella-nucleomorph+natans	0.218796105	0.280449842	-0.087538378	0.304707041	0.22982095	-0.256497577	-0.09514713	-0.282809561	-0.328820936	-0.272057803	-0.009099455
Haptophyta_Prymnesium+pigrum	0.472751099	0.521744712	0.213999464	0.320488819	0.055238751	-0.282253561	0.256288188	-0.212451511	-0.209624115	-0.190875173	0.283075797
MAST-4-6-7-8-9-10-11_MAST-7_X+sp.	0.188301023	0.161721232	0.305878797	-0.057273891	-0.219540612	0.03641942	0.354865209	0.133540254	0.190624663	0.141228572	0.278440106
Metazoa_Nephasoma+pellucidum	0.092883846	0.143753332	-0.155375263	0.228433972	0.226976017	-0.188635213	-0.175826372	-0.236943925	-0.286457652	-0.231894298	-0.092634204
Metazoa_Anthozoa	0.136562845	0.186781538	-0.110820064	0.237273315	0.204948846	-0.19799494	-0.123753639	-0.232068388	-0.275035473	-0.225126988	-0.047869253
Haptophyta_Phaeocystis+cordata	0.12020292	0.176754481	-0.156655052	0.258391654	0.245107135	-0.214151647	-0.17665036	-0.262713884	-0.315525146	-0.256361397	-0.086523534
Metazoa_Copepoda	-0.138109822	-0.083613561	-0.39188867	0.182430254	0.34443529	-0.139734578	-0.452224859	-0.263603954	-0.347963898	-0.268555212	-0.330036202
Ciliophora_Choreotrichia-1_X+sp.	-0.256930303	-0.274417738	-0.160052749	-0.137511648	0.017871829	0.123886284	-0.189408964	0.072205997	0.059574004	0.060659297	-0.186698357
MALV-II_MALV-II-Clade-5_X+sp.	-0.306848564	-0.326178126	-0.198594482	-0.157988011	0.029494966	0.142933067	-0.23473888	0.078872822	0.061898282	0.065113311	-0.228562618
Ciliophora_Tintinnidae	-0.299516395	-0.391468485	0.15598547	-0.447422432	-0.354184976	0.3755148	0.171667794	0.422891685	0.495046661	0.408024886	0.039604274
Metazoa_Nanomia+bijuga	-0.230267369	-0.306614151	0.146986605	-0.366661664	-0.301925802	0.306952961	0.162985957	0.351879233	0.41421602	0.340338576	0.050772205
Pyramimonadales_Cymbomonas+tetramitiformis	0.255620242	0.313468391	-0.034385555	0.299092596	0.19418379	-0.253871459	-0.033385441	-0.263284362	-0.299822622	-0.251001718	0.040347386
Other_Cercozoa_Protaspa+sp.	0.01444453	-0.044833019	0.297449079	-0.234030822	-0.316781348	0.18762316	0.341120317	0.281150336	0.355016512	0.280615395	0.227106011
Metazoa_Acartia+negligens	-0.228416839	-0.226445658	-0.226143799	-0.051970342	0.107685367	0.05357057	-0.264457681	-0.018718295	-0.051215025	-0.028639354	-0.228947997
Dinophyceae_Fragilidium_mexicanum	0.35236652	0.364571406	0.275883034	0.14133666	-0.086230228	-0.131870489	0.324356714	-0.043281246	-0.011658458	-0.027676986	0.298384438
Metazoa_Calanoida	-0.421196071	-0.509427193	0.02273181	-0.464392025	-0.282824034	0.395427701	0.016141523	0.400279089	0.451880317	0.380179737	-0.091959035
Ciliophora_Tintinnidium+mucicola	0.140026609	0.20297473	-0.168466047	0.289250907	0.270176961	-0.240008461	-0.189715921	-0.292173532	-0.350137546	-0.284830973	-0.090261415
Dinophyceae_Blastodinium_03_sp.	-0.084187017	-0.045589288	-0.264628113	0.132782101	0.238141155	-0.10254571	-0.305157631	-0.186140842	-0.244093443	-0.189053271	-0.220512664
MALV-II_MALV-II-Clade-4_X+sp.	0.165352331	0.161797685	0.173891549	0.029085474	-0.089103593	-0.031909507	0.203110881	0.02362053	0.049728116	0.030760636	0.173384946
Metazoa_Thysanoessa	-0.134879499	-0.118801211	-0.204927887	0.029146834	0.141741516	-0.016526583	-0.237952139	-0.081641517	-0.118936602	-0.087206815	-0.188803342
Mamiellophyceae_Micromonas	-0.119999906	-0.108729487	-0.167797099	0.013758628	0.110205446	-0.004905827	-0.195062427	-0.058274593	-0.087771937	-0.06328556	-0.157068603
Metazoa_Subeucalanus+mucronatus	-0.185767916	-0.27074167	0.230499932	-0.389607119	-0.366099253	0.323133861	0.259711431	0.39453921	0.47321379	0.384769373	0.125004823
Bacillariophyta_Rhizosolenia	0.2532316	0.244124588	0.283843785	0.029846978	-0.155654947	-0.037039532	0.331146627	0.053511682	0.097941666	0.064374537	0.278700789
Bacillariophyta_Cylindrotheca+closterium	-0.296288879	-0.363090101	0.038657414	-0.345672825	-0.223765643	0.293453155	0.037323545	0.303987005	0.346034387	0.28975514	-0.047666806
Dinophyceae_Amphidinium_01	0.362557644	0.353566534	0.38701104	0.058971366	-0.201644644	-0.066100535	0.451913161	0.057456854	0.116154536	0.073088993	0.384473142
RAD-B_Sticholonche_X+sp.	0.214323718	0.20523642	0.246835932	0.019726522	-0.138968286	-0.026893911	0.287832883	0.051819107	0.091097373	0.060985827	0.240838491
Metazoa_Oikopleura+dioica	-0.204335021	-0.275019808	0.1444873	-0.337148073	-0.283308865	0.281865244	0.160732196	0.326147321	0.385028192	0.315848662	0.055608126
Ciliophora_Xystonella+longicauda	-0.033013796	0.023654965	-0.302578958	0.218696684	0.311025447	-0.174326606	-0.347434045	-0.269566388	-0.342712813	-0.269892395	-0.235765025
MALV-II_Amoebophrya+ceratii	0.335004618	0.330579313	0.339015145	0.070066137	-0.165975349	-0.073614181	0.396277602	0.034714674	0.08423821	0.049235119	0.341298741
MAST-4-6-7-8-9-10-11_MAST-8_X+sp.	-0.273671594	-0.251967933	-0.363532653	0.015331636	0.230375556	0.001727025	-0.422924897	-0.113970929	-0.176386995	-0.125477523	-0.343833516
Jakobida_Jakoba+libera	-0.265139512	-0.321421019	0.017855161	-0.295302776	-0.181916997	0.251310429	0.014223154	0.255478271	0.288860067	0.242811337	-0.055224874
Other_Chlorophyta_Chlorodendrales_X	0.184526358	0.25096784	-0.142969069	0.314931463	0.269516063	-0.262965452	-0.15945847	-0.306878257	-0.36321843	-0.297526706	-0.059595623
MAST-4-6-7-8-9-10-11_MAST-4	0.428882633	0.430983095	0.396844011	0.120856813	-0.171791957	-0.119319795	0.464737794	0.00768742	0.061661187	0.02642951	0.40902578
Ciliophora_Omegastrombidium+elegans	0.086346652	0.140507938	-0.177334286	0.239926744	0.247011917	-0.197549441	-0.201138013	-0.252792495	-0.307163998	-0.24796323	-0.110816346
Foraminifera_Neogloboquadrina+dutertrei	-0.267556393	-0.341543947	0.100316036	-0.366971777	-0.273669671	0.309119269	0.108639912	0.339180442	0.393738714	0.326060208	0.00607282
Bacillariophyta_Polar-centric-Mediophyceae	-0.330658157	-0.398763202	0.012290923	-0.359913445	-0.215949002	0.306681705	0.006308068	0.3087452	0.347845784	0.292989092	-0.076363214
Ciliophora_Strombidiidae	-0.201570959	-0.186713411	-0.26235744	0.006766406	0.163769921	0.004914899	-0.305315726	-0.078605121	-0.123207703	-0.087102393	-0.249193107
Dictyochophyceae_Dictyocha+fibula	-0.113456087	-0.092286888	-0.208971394	0.055187283	0.159287685	-0.038587089	-0.242081056	-0.104855872	-0.14550783	-0.109386999	-0.186294193
Metazoa_Parasagitta+megalophthalma	-0.133333351	-0.086385745	-0.351223746	0.153397708	0.302843175	-0.116612516	-0.405523678	-0.22768035	-0.302246779	-0.232571664	-0.29826279
Streptophyta_Orontium+aquaticum	0.260513785	0.326234559	-0.06742689	0.331959838	0.233351994	-0.280577025	-0.071125118	-0.300343812	-0.345794442	-0.287693099	0.016801991
Bacillariophyta_Planktoniella+sol	-0.410200974	-0.512011134	0.09816234	-0.515987856	-0.35866692	0.436390748	0.102819071	0.464999692	0.534534843	0.445112944	-0.032468944
Kinetoplastida_Neobodonid_X+sp.	-0.123813355	-0.184625703	0.173624876	-0.276432095	-0.265895565	0.228857534	0.196007429	0.282731495	0.34023949	0.276137858	0.0983323
Foraminifera_Hastigerina+pelagica	-0.385128893	-0.443077188	-0.088005179	-0.333444562	-0.139509278	0.288177422	-0.109879469	0.258435031	0.27802654	0.240503379	-0.16577985
Euglyphida_Paulinella+sp.	0.160429888	0.226041608	-0.161858527	0.305285719	0.275438381	-0.253963241	-0.181666177	-0.303941508	-0.362450101	-0.295656954	-0.080018032
Dictyochophyceae_Pedinella+sp.	0.160200002	0.228742194	-0.176103979	0.316982307	0.290892557	-0.263365719	-0.197992277	-0.317820685	-0.379917147	-0.309488573	-0.090775045
Picozoa_Picobiliphyta_XXXX+sp.	0.240622773	0.24561569	0.204388878	0.083109559	-0.076394688	-0.079261158	0.239820503	-0.013740599	0.011910424	-0.003150477	0.215770902
Bacillariophyta_Lithodesmium+undulatum	0.33691727	0.355357941	0.231376753	0.162304236	-0.046968822	-0.147952661	0.273003672	-0.073429819	-0.051413329	-0.058376671	0.260963673
Other_Mycota_Mucoromycotina_X	0.291462945	0.326056483	0.110933157	0.215192741	0.057048628	-0.1881849	0.133945568	-0.151748593	-0.155332119	-0.138360021	0.158751397
Bacillariophyta_Raphid-pennate_X+sp.	-0.369208891	-0.461366411	0.090848716	-0.466516223	-0.325557072	0.394465206	0.09540369	0.42099934	0.484218728	0.403089663	-0.027349987
Bacillariophyta_Haslea+spicula	-0.340346725	-0.446056446	0.183101998	-0.513320604	-0.408874646	0.430653342	0.201774722	0.486327332	0.569802818	0.469409855	0.049398017
Bicoecea_Bicoecaceae_X+sp.	-0.108298384	-0.185115475	0.264954759	-0.336574817	-0.356376035	0.276467435	0.301006768	0.359118577	0.43810097	0.352886963	0.170931878
Bacillariophyta_Thalassiosira	-0.407812112	-0.480953942	-0.036798487	-0.400346283	-0.209458011	0.343190912	-0.051746364	0.329412628	0.364459483	0.310193362	-0.1331983
Chrysophyceae-Synurophyceae_Paraphysomonas+bandaiensis	-0.322753922	-0.387238841	0.00246146	-0.343317683	-0.200347849	0.292917898	-0.004767509	0.29193628	0.327683781	0.276595958	-0.081698507
Dinophyceae_Stoeckeria_02_sp.	0.168009455	0.118768758	0.395098752	-0.153507223	-0.329639056	0.114918265	0.456605482	0.239958718	0.321879007	0.246316976	0.340186498
Haptophyta_Chrysochromulina+parva	0.257982775	0.320778004	-0.0558244	0.319559261	0.219100393	-0.270466009	-0.057891906	-0.28660144	-0.328834051	-0.274118574	0.024859618
Ciliophora_Mesodinium+chamaeleon	0.379700222	0.384027516	0.339523445	0.116897732	-0.139160392	-0.113605187	0.397910688	-0.004873616	0.039914898	0.011767701	0.353250187
Oomyceta_Oomyceta_XXX+sp.	0.314819723	0.328215891	0.234558538	0.136273252	-0.063984473	-0.125865122	0.276129485	-0.050462822	-0.025234643	-0.036472328	0.257632916
Bacillariophyta_Fragilariopsis	-0.313642984	-0.387594139	0.05641759	-0.378907169	-0.253835867	0.321094682	0.057263007	0.337113829	0.385554026	0.321984771	-0.038822168
